INDIVIDUALS,STRATA
SMAQ-R1-1,CL3
SMAQ-R1-2,CL3
SMAQ-R1-3,CL3
SMAQ-R1-5,CL3
SMAQ-R1-7,CL3
SMAQ-R1-8,CL3
SMAQ-R1-10,CL3
SMAQ-R1-12,CL3
SMAQ-R1-14,CL3
SMAQ-R1-15,CL3
SMAQ-R1-18,CL3
SMAQ-R1-23,CL3
SMAQ-R1-29,CL3
SMAQ-R1-11,CL2
SMAQ-R1-19,CL2
SMAQ-R1-25,CL2
SMAQ-R1-6,CL2
SMAQ-R1-17,CL2
SMAQ-R1-4,CL4
SMAQ-R1-24,CL4
SMAQ-R1-28,CL4
SMAQ-R2-33,CL2
SMAQ-R2-7,CL2
SMAQ-R2-9,CL2
SMAQ-R2-13,CL2
SMAQ-R2-14,CL2
SMAQ-R2-17,CL2
SMAQ-R2-18,CL2
SMAQ-R2-37,CL2
SMAQ-R2-28,CL2
SMAQ-R2-22,CL2
SMAQ-R2-16,CL2
SMAQ-R2-6,CL2
SMAQ-R2-40,CL6
SMAQ-R2-8,CL6
SMAQ-R2-20,CL6
SMAQ-R2-29,CL6
SMAQ-R2-30,CL6
SMAQ-R2-31,CL6
SMAQ-R2-10,CL3
SMAQ-R2-11,CL3
SMAQ-R2-27,CL3
SWAJ-R1-23,CL6
SWAJ-R1-25,CL6
SWAJ-R1-26,CL6
SWAJ-R1-27,CL6
SWAJ-R1-30,CL6
SWAJ-R1-33,CL6
SWAJ-R1-34,CL6
SWAJ-R1-38,CL6
SWAJ-R1-42,CL6
SWAJ-R1-43,CL6
SWAJ-R1-45,CL6
SWAJ-R1-29,CL6
SWAJ-R3-1,CL2
SWAJ-R3-2,CL2
SWAJ-R3-3,CL2
SWAJ-R3-4,CL2
SWAJ-R3-5,CL2
SWAJ-R3-6,CL2
SWAJ-R3-7,CL2
SWAJ-R3-8,CL2
SWAJ-R3-9,CL2
SWAJ-R3-10,CL2
SWAJ-R3-11,CL2
SWAJ-R3-12,CL2
SWAJ-R3-13,CL2
SWAJ-R3-14,CL2
SWAJ-R3-15,CL2
SWAJ-R3-16,CL2
SWAJ-R3-17,CL2
SWAJ-R3-21,CL2
SWAJ-R3-23,CL2
SWAJ-R3-24,CL2
SWAJ-R3-18,CL4
SWAJ-R3-19,CL4
SWAJ-R3-22,CL4
SWAJ-R4-4,CL6
SWAJ-R4-6,CL6
SWAJ-R4-7,CL6
SWAJ-R4-15,CL6
SWAJ-R4-20,CL6
SWAJ-R4-21,CL6
SWAJ-R4-26,CL6
SWAJ-R4-19,CL6
SWAJ-R4-24,CL6
SWAJ-R4-23,CL6
SWAJ-R4-18,CL6
SWAJ-R4-25,CL6
SWAJ-R4-14,CL6
SWAJ-R4-1,CL2
SWAJ-R4-3,CL2
SWAJ-R4-5,CL2
SWAJ-R4-8,CL2
SWAJ-R4-9,CL2
SWAJ-R4-10,CL2
SWAJ-R4-11,CL2
SWAJ-R4-13,CL2
SWAJ-R4-27,CL2
SWAJ-R4-30,CL2
SWAJ-R4-2,CL2
SYAN-R1-1,CL4
SYAN-R1-9,CL4
SYAN-R1-10,CL4
SYAN-R1-11,CL4
SYAN-R1-12,CL4
SYAN-R1-14,CL4
SYAN-R1-19,CL4
SYAN-R1-20,CL4
SYAN-R1-13,CL4
SYAN-R1-16,CL4
SYAN-R3-2,CL1
SYAN-R3-3,CL1
SYAN-R3-4,CL1
SYAN-R3-7,CL1
SYAN-R3-9,CL1
SYAN-R3-11,CL1
SYAN-R3-13,CL1
SYAN-R3-16,CL1
SYAN-R3-18,CL1
SYAN-R3-24,CL1
SYAN-R3-8,CL6
SYAN-R3-17,CL4
SYAN-R3-22,CL4
SYAN-R4-2,CL4
SYAN-R4-3,CL4
SYAN-R4-4,CL4
SYAN-R4-5,CL4
SYAN-R4-6,CL4
SYAN-R4-10,CL4
SYAN-R4-12,CL4
SYAN-R4-18,CL4
SYAN-R4-21,CL4
SYAN-R4-23,CL4
SYAN-R4-25,CL4
SYAN-R4-13,CL2
SYAN-R4-19,CL2
SYAN-R4-1,CL4
SYAN-R4-7,CL4
SYAN-R4-11,CL4
SKAU-R1-4,CL6
SKAU-R1-6,CL6
SKAU-R1-8,CL6
SKAU-R1-21,CL6
SKAU-R1-27,CL6
SKAU-R1-28,CL6
SKAU-R1-23,CL6
SKAU-R1-16,CL6
SKAU-R2-10,CL1
SKAU-R2-25,CL1
SKAU-R2-5,CL6
SKAU-R2-22,CL6
SKAU-R2-31,CL6
SKAU-R2-16,CL4
SKAU-R2-19,CL4
SKAU-R3-33,CL6
SKAU-R3-37,CL6
SKAU-R3-39,CL6
SKAU-R3-40,CL6
SKAU-R3-41,CL6
SKAU-R3-43,CL6
SKAU-R3-44,CL6
SKAU-R3-47,CL6
SKAU-R3-48,CL6
SKAU-R3-50,CL6
SKAU-R3-51,CL6
SKAU-R3-56,CL6
SKAU-R3-58,CL6
SKAU-R3-32,CL6
SKAU-R3-59,CL6
SKAU-R3-36,CL6
SKAU-R3-35,CL1
SKAU-R3-52,CL1
SKAU-R3-54,CL1
SKAU-R3-55,CL1
SDOG-R1-16,CL3
SDOG-R1-21,CL3
SDOG-R1-7,CL3
SDOG-R1-24,CL4
SDOG-R1-28,CL4
SDOG-R1-30,CL4
SDOG-R1-29,CL5
SDOG-R1-19,CL1
SDOG-R2-1,CL5
SDOG-R2-6,CL5
SDOG-R2-14,CL5
SDOG-R2-16,CL5
SDOG-R2-17,CL5
SDOG-R2-22,CL5
SDOG-R2-24,CL5
SDOG-R2-3,CL4
SDOG-R2-5,CL4
SDOG-R2-8,CL4
SDOG-R2-18,CL4
SDOG-R2-26,CL4
SDOG-R2-11,CL4
SDOG-R2-13,CL3
SDOG-R2-4,CL3
SDOG-R2-19,CL1
SDOG-R2-30,CL1
SDOG-R2-15,CL4
SDOG-R3-9,CL4
SDOG-R3-13,CL4
SDOG-R3-15,CL4
SDOG-R3-25,CL4
SDOG-R3-28,CL4
SDOG-R3-23,CL4
SDOG-R3-19,CL4
SDOG-R3-21,CL4
SDOG-R3-2,CL5
SDOG-R3-5,CL5
SDOG-R3-11,CL5
SDOG-R3-12,CL5
SDOG-R3-4,CL5
SDOG-R3-7,CL5
SDOG-R3-26,CL5
SDOG-R3-17,CL5
SDOG-R3-24,CL4
SDOG-R3-6,CL4
SDOG-R3-10,CL4
SDOG-R3-18,CL4
SDOG-R3-3,CL4
SDOG-R3-8,CL1
SDOG-R3-14,CL1
SDOG-R3-16,CL1
SDOG-R3-20,CL1
SFAR-R1-2,CL1
SFAR-R1-4,CL1
SFAR-R1-5,CL1
SFAR-R1-9,CL1
SFAR-R1-10,CL1
SFAR-R1-15,CL1
SFAR-R1-16,CL1
SFAR-R1-18,CL1
SFAR-R1-19,CL1
SFAR-R1-20,CL1
SFAR-R1-24,CL1
SFAR-R1-25,CL1
SFAR-R1-17,CL1
SFAR-R1-3,CL3
SFAR-R1-7,CL3
SFAR-R1-14,CL3
SFAR-R1-29,CL3
SFAR-R1-8,CL5
SFAR-R1-28,CL5
SFAR-R1-23,CL5
SFAR-R1-1,CL4
SFAR-R1-6,CL4
SFAR-R1-11,CL4
SFAR-R2-1,CL5
SFAR-R2-5,CL5
SFAR-R2-10,CL5
SFAR-R2-12,CL5
SFAR-R2-16,CL5
SFAR-R2-23,CL5
SFAR-R2-26,CL5
SFAR-R2-2,CL3
SFAR-R2-27,CL3
SFAR-R2-7,CL3
SFAR-R2-14,CL3
SFAR-R2-15,CL3
SFAR-R2-20,CL3
SFAR-R2-25,CL3
SFAR-R2-13,CL4
SFAR-R2-17,CL4
SFAR-R2-18,CL4
SFAR-R2-21,CL4
SFAR-R2-3,CL1
SFAR-R3-1,CL1
SFAR-R3-5,CL1
SFAR-R3-10,CL1
SFAR-R3-15,CL1
SFAR-R3-17,CL1
SFAR-R3-2,CL1
SFAR-R3-8,CL5
SFAR-R3-3,CL3
SFAR-R3-6,CL3
SFAR-R3-11,CL3
SFAR-R3-13,CL3
SFAR-R3-14,CL3
SFAR-R3-18,CL3
SFAR-R3-9,CL5
SFAR-R3-16,CL5
SFAR-R3-20,CL5
SFAR-R3-21,CL5
SFAR-R3-12,CL4
SFAR-R4-1,CL3
SFAR-R4-5,CL3
SFAR-R4-10,CL3
SFAR-R4-11,CL3
SFAR-R4-28,CL3
SFAR-R4-26,CL3
SFAR-R4-14,CL3
SFAR-R4-15,CL3
SFAR-R4-16,CL3
SFAR-R4-21,CL3
SFAR-R4-23,CL3
SFAR-R4-2,CL3
SFAR-R4-3,CL4
SFAR-R4-9,CL4
SFAR-R4-20,CL4
SFAR-R4-22,CL4
SFAR-R4-24,CL4
SFAR-R4-30,CL4
SFAR-R4-4,CL1
SFAR-R4-6,CL1
SFAR-R4-17,CL1
SFAR-R4-18,CL1
SFAR-R4-7,CL5
SFAR-R4-8,CL5
SFAR-R4-25,CL5